00000300 NUM_JOY                    00000301 CUR_JOY                    
			    IF ((DEFINED _NO_PRNUM16.l) AND (DEFINED _NO_PRNUM16.b)) = 0
5186 037d 0002 		        CMPI    #2,     R5      ; are we leading with zeros?
5188 0209 0008 		        BNC     @@lblnk         ; no:  then do the loop w/ blanks

			      IF (DEFINED _NO_PRNUM16.l) = 0
518a 01ed 		        CLRR    R5              ; force R5==0
			      ENDI
			    ENDI
518b 02fb 0080 		        ADDI    #$80,   R3      ; yes: do the loop with zeros
518d 0200 0003 		        B       @@lblnk
			    

518f 0263 		@@llp   MVO@    R3,     R4      ; print a blank/zero

			    IF (DEFINED _NO_PRNUM16.l) = 0
5190 012c 		        SUBR    R5,     R4      ; rewind pointer if needed.
			    ENDI

5191 0009 		        INCR    R1              ; get next power of 10
5192 0012 		@@lblnk DECR    R2              ; decrement available digits
5193 0204 0007 		        BEQ     @@ldone
5195 037a 0005 		        CMPI    #5,     R2      ; field too wide?
5197 022d 0009 		        BGE     @@llp           ; just force blanks/zeros 'till we're narrower.
5199 0348 		        CMP@    R1,     R0      ; Is this power of 10 too big?
519a 0229 000c 		        BNC     @@llp           ; Yes:  Put a blank and go to next

519c 02b3 		@@ldone PULR    R3              ; restore format word

			        ;; ---------------------------------------------------------------- ;;
			        ;;  The digit loop prints at least one digit.  It discovers digits  ;;
			        ;;  by repeated subtraction.                                        ;;
			        ;; ---------------------------------------------------------------- ;;
519d 0080 		@@digit TSTR    R0              ; If the number is zero, print zero and leave
519e 020c 0006 		        BNEQ    @@dig1          ; no: print the number

51a0 009d 		        MOVR    R3,     R5      ;\    
51a1 02fd 0080 		        ADDI    #$80,   R5      ; |-- print a 0 there.
51a3 0265 		        MVO@    R5,     R4      ;/    
51a4 0200 000e 		        B       @@done

			    IF (DEFINED PRNUM32) OR (DEFINED _WITH_PRNUM32)
			@@dig1: MOVR    R3,     R5      ; for first digit only: check to see if 
			        BPL     @@cont          ; we need to add '5'.  
			        ADDI    #$80+4*8,R5     ; start our digit as one just before '5'
			        B       @@spcl
			    ELSE
 0x51a6                 @@dig1:
			    ENDI
			    
51a6 009d 		@@nxdig MOVR    R3,     R5      ; save display format word
51a7 02fd 0078 		@@cont: ADDI    #$80-8, R5      ; start our digit as one just before '0'
 0x51a9                 @@spcl:
			 
			        ;; ---------------------------------------------------------------- ;;
			        ;;  Divide by repeated subtraction.  This divide is constructed     ;;
			        ;;  to go "one step too far" and then back up.                      ;;
			        ;; ---------------------------------------------------------------- ;;
51a9 02fd 0008 		@@div:  ADDI    #8,     R5      ; increment our digit
51ab 0308 		        SUB@    R1,     R0      ; subtract power of 10
51ac 0221 0004 		        BC      @@div           ; loop until we go too far
51ae 02c8 		        ADD@    R1,     R0      ; add back the extra power of 10.

51af 0265 		        MVO@    R5,     R4      ; display the digit.

51b0 0009 		        INCR    R1              ; point to next power of 10
51b1 0012 		        DECR    R2              ; any room left in field?
51b2 0223 000d 		        BPL     @@nxdig         ; keep going until R2 < 0.

51b4 02b1 		@@done: PULR    R1              ; restore R1
51b5 02b2 		        PULR    R2              ; restore R2
51b6 02b7 		        PULR    PC              ; return

			        ENDP
			    ENDI
			        
			;; ======================================================================== ;;
			;;  End of File:  prnum16.asm                                               ;;
			;; ======================================================================== ;;
			            INCLUDE "library/hexdisp.asm"
			;;==========================================================================;;
			;;  Useful Routines                                                         ;;
			;;  Copyright 1999-2002, Joe Zbiciak.                                       ;;
			;;                                                                          ;;
			;;  This file contains a number of useful routines that you're welcome      ;;
			;;  to use in your own software.  Please keep in mind that these routines   ;;
			;;  are licensed under the GNU General Public License, and so if you plan   ;;
			;;  to distribute a program which incorporates these routines, it too must  ;;
			;;  be distributed under the GNU General Public License.                    ;;
			;;==========================================================================;;

			;;==========================================================================;;
			;;  NOTE:  IF YOU NEED ONLY HEX16, THAT IS CONTAINED IN A SEPARATE FILE     ;;
